Name: Hexa Sort_1.7.04_apkcombo.com.apk
UnityVersion: 2021.3.30f1
IL2CPP: True
Error convert for vertex shader {fileID: 0 (0162a17359546d3479ae73858a9226ab), pathID: 1, m_Name: MPUI/Procedural Image, type: Shader}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_InputField
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_InputField
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 428, m_Name: fall down impact, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 429, m_Name: TileSpawn, type: AudioClip}
Ba.Warning: pos: 96 != len: 104 for: {fileID: 0 (sharedassets0.assets), pathID: 430, m_Name: race event bg sfx, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 431, m_Name: MultipleTicks, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 432, m_Name: OutOfSpace, type: AudioClip}
Ba.Warning: pos: 96 != len: 104 for: {fileID: 0 (sharedassets0.assets), pathID: 433, m_Name: BoosterRewardCollect, type: AudioClip}
Ba.Warning: pos: 96 != len: 104 for: {fileID: 0 (sharedassets0.assets), pathID: 434, m_Name: AvatarUnlockSound, type: AudioClip}
Ba.Warning: pos: 84 != len: 92 for: {fileID: 0 (sharedassets0.assets), pathID: 435, m_Name: Trophy, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 436, m_Name: StreakBreak, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 437, m_Name: PadlockShake, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 438, m_Name: car screech sfx, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 439, m_Name: SpinTickSound, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 440, m_Name: StarCollect, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 441, m_Name: LivesReward, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 442, m_Name: LivesRefill, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 443, m_Name: StreakHexPlace, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 444, m_Name: LevelComplete, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 445, m_Name: race-invite, type: AudioClip}
Ba.Warning: pos: 84 != len: 92 for: {fileID: 0 (sharedassets0.assets), pathID: 446, m_Name: Confetti, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 447, m_Name: CoinCollectSfx, type: AudioClip}
Ba.Warning: pos: 104 != len: 112 for: {fileID: 0 (sharedassets0.assets), pathID: 448, m_Name: SFX_Pop_Mouth_High_Sharp_2, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 449, m_Name: race end zoom, type: AudioClip}
Ba.Warning: pos: 96 != len: 104 for: {fileID: 0 (sharedassets0.assets), pathID: 450, m_Name: bonus bank open sfx, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 451, m_Name: TileMerge, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 452, m_Name: BoosterClaim, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 453, m_Name: BoosterUnlock, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 454, m_Name: TrophyHit, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 455, m_Name: OpenChest, type: AudioClip}
Ba.Warning: pos: 84 != len: 92 for: {fileID: 0 (sharedassets0.assets), pathID: 456, m_Name: GameOver, type: AudioClip}
Ba.Warning: pos: 96 != len: 104 for: {fileID: 0 (sharedassets0.assets), pathID: 457, m_Name: EconomyCoinCollect, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 458, m_Name: PuzzleDropPiece, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 459, m_Name: TileUnlock, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 460, m_Name: World1Ambience, type: AudioClip}
Ba.Warning: pos: 84 != len: 92 for: {fileID: 0 (sharedassets0.assets), pathID: 461, m_Name: TilePick, type: AudioClip}
Ba.Warning: pos: 88 != len: 96 for: {fileID: 0 (sharedassets0.assets), pathID: 462, m_Name: ButtonClick, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 463, m_Name: xmas streak 2, type: AudioClip}
Ba.Warning: pos: 92 != len: 100 for: {fileID: 0 (sharedassets0.assets), pathID: 464, m_Name: PiggyBreaking, type: AudioClip}
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_InputField
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
{fileID: 0 (sharedassets0.assets), pathID: 42949672960} - is bad link C:\Users\Admin\AppData\Local\Temp\~unpack-4a0f74d3-1603-48fb-ad56-b6904f84c3e1\assets\bin\Data\sharedassets0.assets.split0  PreloadAsset==null
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
{fileID: 1 (globalgamemanagers.assets), pathID: 42949672960} - is bad link C:\Users\Admin\AppData\Local\Temp\~unpack-4a0f74d3-1603-48fb-ad56-b6904f84c3e1\assets\bin\Data\sharedassets0.assets.split0  PreloadAsset==null
[TMPro.TMP_FontAsset] string.size 1853189970 > 10_000_000 \m_FaceInfo\m_FamilyName, buf.Position=164
Warning: pos: 164 != len: 1008 for: {fileID: 0 (sharedassets0.assets), pathID: 13711, m_Name: Uniform Rounded Bold SDF 1, type: MonoBehaviour}
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
{fileID: 1 (globalgamemanagers.assets), pathID: 64424509440} - is bad link C:\Users\Admin\AppData\Local\Temp\~unpack-4a0f74d3-1603-48fb-ad56-b6904f84c3e1\assets\bin\Data\sharedassets0.assets.split0  PreloadAsset==null
[TMPro.TMP_FontAsset] string.size 1394634351 > 10_000_000 \m_FaceInfo\m_FamilyName, buf.Position=168
Warning: pos: 168 != len: 1156 for: {fileID: 0 (sharedassets0.assets), pathID: 13712, m_Name: LiberationSans SDF - Fallback, type: MonoBehaviour}
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
[TMPro.TMP_FontAsset] string.size 1394634351 > 10_000_000 \m_FaceInfo\m_FamilyName, buf.Position=156
Warning: pos: 156 != len: 28764 for: {fileID: 0 (sharedassets0.assets), pathID: 13713, m_Name: LiberationSans SDF, type: MonoBehaviour}
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
{fileID: 0 (sharedassets0.assets), pathID: 64424509440} - is bad link C:\Users\Admin\AppData\Local\Temp\~unpack-4a0f74d3-1603-48fb-ad56-b6904f84c3e1\assets\bin\Data\sharedassets0.assets.split0  PreloadAsset==null
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
{fileID: 1 (globalgamemanagers.assets), pathID: 42949672960} - is bad link C:\Users\Admin\AppData\Local\Temp\~unpack-4a0f74d3-1603-48fb-ad56-b6904f84c3e1\assets\bin\Data\sharedassets0.assets.split0  PreloadAsset==null
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
